 I 560 AT 1 0 N 578 -1786 566 -1787 2213 -2265 2214 -1788
 I 561 AT 1 0 N 578 -1788 2214 -2266 2215 -1767 575 -1789
 I 562 AT 1 0 N 574 -1774 573 -1779 577 -1790 579 -1791
 I 563 AT 1 0 N 577 -1783 576 -1784 578 -1792 579 -1790
 I 564 AT 1 0 N 574 -1791 579 -1792 578 -1789 575 -1770
 I 565 AT 1 0 N 584 -1793 583 -1794 581 -1795 582 -1796
 I 566 AT 1 0 N 584 -1796 582 -1797 568 -1798 569 -1799
 I 567 AT 1 0 N 561 -1800 562 -1801 583 -1793 584 -1802
 I 568 AT 1 0 N 561 -1802 584 -1799 569 -1803 560 -1804
 I 569 AT 1 0 N 585 -1805 563 -1806 564 -1775 572 -1807
 I 570 AT 1 0 N 585 -1807 572 -1782 571 -1808 580 -1809
 I 571 AT 1 0 N 583 -1801 562 -1810 563 -1805 585 -1811
 I 572 AT 1 0 N 583 -1811 585 -1809 580 -1812 581 -1794
 I 573 AT 1 0 N 587 -1813 586 -1814 183 -1417 182 -1815
 I 574 AT 1 0 N 587 -1815 182 -1425 181 -1816 567 -1817
 I 575 AT 1 0 N 582 -1795 581 -1818 586 -1813 587 -1819
 I 576 AT 1 0 N 582 -1819 587 -1817 567 -1820 568 -1797
 I 577 AT 1 0 N 588 -1821 570 -1771 185 -1393 184 -1822
 I 578 AT 1 0 N 588 -1822 184 -1405 183 -1814 586 -1823
 I 579 AT 1 0 N 580 -1808 571 -1780 570 -1821 588 -1824
 I 580 AT 1 0 N 580 -1824 588 -1823 586 -1818 581 -1812
 I 581 AT 1 0 N 598 -1825 592 -1826 176 -1332 175 -1827
 I 582 AT 1 0 N 598 -1827 175 -1348 174 -1828 596 -1829
 I 583 AT 1 0 N 599 -1830 598 -1829 596 -1831 597 -1832
 I 584 AT 1 0 N 600 -1833 2082 -2176 2083 -1834 593 -1835
 I 585 AT 1 0 N 600 -1835 593 -1836 594 -1837 597 -1838
 I 586 AT 1 0 N 601 -1839 596 -1828 174 -1357 173 -1840
 I 587 AT 1 0 N 601 -1840 173 -1355 2080 -2177 2081 -1841
 I 588 AT 1 0 N 600 -1838 597 -1831 596 -1839 601 -1842
 I 589 AT 1 0 N 600 -1842 601 -1841 2081 -2178 2082 -1833
 I 590 AT 1 0 N 604 -1843 555 -1844 556 -1845 589 -1846
 I 591 AT 1 0 N 606 -1847 602 -1848 595 -1849 594 -1850
 I 592 AT 1 0 N 593 -1834 2083 -2179 2084 -1851 605 -1852
 I 593 AT 1 0 N 593 -1852 605 -1853 606 -1850 594 -1836
 I 594 AT 1 0 N 608 -1854 2085 -2180 2086 -1855 554 -1856
 I 595 AT 1 0 N 604 -1857 603 -1858 607 -1859 609 -1860
 I 596 AT 1 0 N 607 -1861 608 -1856 554 -1862 609 -1859
 I 597 AT 1 0 N 604 -1860 609 -1862 554 -1863 555 -1843
 I 598 AT 1 0 N 607 -1858 603 -1864 602 -1847 606 -1865
 I 599 AT 1 0 N 605 -1851 2084 -2181 2085 -1854 608 -1866
 I 600 AT 1 0 N 605 -1866 608 -1861 607 -1865 606 -1853
 I 601 AT 1 0 N 613 -1867 567 -1816 181 -1423 180 -1868
 I 602 AT 1 0 N 612 -1869 613 -1868 180 -1412 179 -1870
 I 603 AT 1 0 N 611 -1871 612 -1870 179 -1400 178 -1872
 I 604 AT 1 0 N 177 -1334 176 -1826 592 -1873 610 -1874
 I 605 AT 1 0 N 177 -1874 610 -1875 611 -1872 178 -1380
 I 606 AT 1 0 N 618 -1876 560 -1803 569 -1877 616 -1878
 I 607 AT 1 0 N 615 -1879 558 -1880 559 -1881 619 -1882
 I 608 AT 1 0 N 618 -1878 616 -1883 617 -1884 620 -1885
 I 609 AT 1 0 N 618 -1885 620 -1886 615 -1882 619 -1887
 I 610 AT 1 0 N 621 -1888 568 -1820 567 -1867 613 -1889
 I 611 AT 1 0 N 616 -1877 569 -1798 568 -1888 621 -1890
 I 612 AT 1 0 N 622 -1891 589 -1845 556 -1892 557 -1893
 I 613 AT 1 0 N 622 -1893 557 -1894 558 -1879 615 -1895
 I 614 AT 1 0 N 624 -1896 614 -1897 612 -1871 611 -1898
 I 615 AT 1 0 N 610 -1873 592 -1899 591 -1900 623 -1901
 I 616 AT 1 0 N 610 -1901 623 -1902 624 -1898 611 -1875
 I 617 AT 1 0 N 625 -1903 623 -1900 591 -1904 590 -1905
 I 618 AT 1 0 N 625 -1905 590 -1906 589 -1891 622 -1907
 I 619 AT 1 0 N 626 -1908 624 -1902 623 -1903 625 -1909
 I 620 AT 1 0 N 622 -1910 627 -1911 626 -1909 625 -1907
 I 621 AT 1 0 N 631 -1912 470 -1913 469 -1914 628 -1915
 I 622 AT 1 0 N 629 -1916 557 -1892 556 -1917 630 -1918
 I 623 AT 1 0 N 629 -1918 630 -1919 631 -1915 628 -1920
 I 624 AT 1 0 N 633 -1921 471 -1698 470 -1912 631 -1922
 I 625 AT 1 0 N 630 -1917 556 -1844 555 -1923 632 -1924
 I 626 AT 1 0 N 630 -1924 632 -1925 633 -1922 631 -1919
 I 627 AT 1 0 N 634 -1926 2088 -2182 2089 -1700 472 -1927
 I 628 AT 1 0 N 634 -1927 472 -1704 471 -1921 633 -1928
 I 629 AT 1 0 N 635 -1929 554 -1855 2086 -2183 2087 -1930
 I 630 AT 1 0 N 635 -1930 2087 -2184 2088 -1926 634 -1931
 I 631 AT 1 0 N 632 -1923 555 -1863 554 -1929 635 -1932
 I 632 AT 1 0 N 632 -1932 635 -1931 634 -1928 633 -1925
 I 633 AT 1 0 N 637 -1933 565 -1776 564 -1934 636 -1935
 I 634 AT 1 0 N 637 -1935 636 -1936 461 -1737 460 -1937
 I 635 AT 1 0 N 638 -1938 2212 -2267 2213 -1787 566 -1939
 I 636 AT 1 0 N 638 -1939 566 -1785 565 -1933 637 -1940
 I 637 AT 1 0 N 459 -1711 2211 -2268 2212 -1938 638 -1941
 I 638 AT 1 0 N 459 -1941 638 -1940 637 -1937 460 -1713
 I 639 AT 1 0 N 628 -1914 469 -1682 468 -1942 639 -1943
 I 640 AT 1 0 N 640 -1944 558 -1894 557 -1916 629 -1945
 I 641 AT 1 0 N 640 -1945 629 -1920 628 -1943 639 -1946
 I 642 AT 1 0 N 641 -1947 462 -1732 461 -1936 636 -1948
 I 643 AT 1 0 N 641 -1948 636 -1934 564 -1806 563 -1949
 I 644 AT 1 0 N 639 -1942 468 -1685 467 -1950 642 -1951
 I 645 AT 1 0 N 643 -1952 559 -1880 558 -1944 640 -1953
 I 646 AT 1 0 N 643 -1953 640 -1946 639 -1951 642 -1954
 I 647 AT 1 0 N 644 -1955 463 -1765 462 -1947 641 -1956
 I 648 AT 1 0 N 644 -1956 641 -1949 563 -1810 562 -1957
 I 649 AT 1 0 N 642 -1950 467 -1676 466 -1958 645 -1959
 I 650 AT 1 0 N 649 -1960 464 -1762 463 -1955 644 -1961
 I 651 AT 1 0 N 647 -1962 648 -1963 649 -1961 644 -1964
 I 652 AT 1 0 N 647 -1964 644 -1957 562 -1800 561 -1965
 I 653 AT 1 0 N 650 -1966 645 -1958 466 -1754 465 -1967
 I 654 AT 1 0 N 650 -1967 465 -1752 464 -1960 649 -1968
 I 655 AT 1 0 N 647 -1965 561 -1804 560 -1969 646 -1970
 I 656 AT 1 0 N 650 -1968 649 -1963 648 -1971 651 -1972
 I 657 AT 1 0 N 47 -730 28 -716 41 -724 42 -1973
 I 658 AT 1 0 N 2117 -732 48 -1974 27 -686 2116 -2185
 I 659 AT 1 0 N 48 -733 46 -727 45 -1975 27 -1974
 I 660 AT 1 0 N 27 -1975 45 -1976 44 -721 29 -687
 I 661 AT 1 0 N 45 -729 47 -1973 42 -723 44 -1976
 I 662 AT 1 0 N 94 -820 96 -826 91 -1977 95 -817
 I 663 AT 1 0 N 152 -952 151 -947 124 -1978 652 -1979
 I 664 AT 1 0 N 124 -895 132 -912 133 -1980 652 -1978
 I 665 AT 1 0 N 652 -1980 133 -908 135 -1981 653 -1982
 I 666 AT 1 0 N 653 -1981 135 -909 122 -937 123 -1983
 I 667 AT 1 0 N 123 -950 152 -1979 652 -1982 653 -1983
 I 668 AT 1 0 N 269 -1108 272 -1111 271 -1984 270 -1985
 I 669 AT 1 0 N 271 -1107 265 -1117 266 -1122 267 -1986
 I 670 AT 1 0 N 271 -1986 267 -1130 268 -1987 270 -1984
 I 671 AT 1 0 N 219 -1179 220 -1104 269 -1985 270 -1988
 I 672 AT 1 0 N 270 -1987 268 -1128 218 -1174 219 -1988
 I 673 AT 1 0 N 289 -1989 288 -1990 223 -1090 222 -1162
 I 674 AT 1 0 N 289 -1991 286 -1168 287 -1992 288 -1989
 I 675 AT 1 0 N 282 -1160 281 -1165 286 -1991 289 -1163
 I 676 AT 1 0 N 287 -1993 224 -1094 223 -1990 288 -1992
 I 677 AT 1 0 N 291 -1994 225 -1101 224 -1993 287 -1170
 I 678 AT 1 0 N 2034 -2060 2035 -1099 225 -1994 291 -1171
 I 679 AT 1 0 N 391 -1426 390 -1418 386 -1419 389 -1995
 I 680 AT 1 0 N 389 -1428 388 -1415 387 -1422 391 -1995
 I 681 AT 1 0 N 397 -1502 398 -1454 411 -1467 416 -1996
 I 682 AT 1 0 N 397 -1996 416 -1468 403 -1449 406 -1997
 I 683 AT 1 0 N 396 -1507 397 -1997 406 -1453 407 -1439
 I 684 AT 1 0 N 437 -1998 439 -1516 353 -1379 352 -1510
 I 685 AT 1 0 N 437 -1999 441 -1521 438 -1511 439 -1998
 I 686 AT 1 0 N 440 -1528 442 -1527 441 -1999 437 -1517
 I 687 AT 1 0 N 508 -2000 511 -1651 510 -1657 512 -1655
 I 688 AT 1 0 N 509 -2001 507 -1646 511 -2000 508 -1642
 I 689 AT 1 0 N 7 -1641 507 -2001 509 -1645 8 -812
 I 690 AT 1 0 N 525 -2002 533 -1709 532 -1707 526 -1693
 I 691 AT 1 0 N 560 -1876 618 -1887 619 -2003 646 -1969
 I 692 AT 1 0 N 646 -2003 619 -1881 559 -2004 654 -2005
 I 693 AT 1 0 N 654 -2004 559 -1952 643 -2006 655 -2007
 I 694 AT 1 0 N 655 -2006 643 -1954 642 -1959 645 -2008
 I 695 AT 1 0 N 651 -2009 655 -2008 645 -1966 650 -1972
 I 696 AT 1 0 N 599 -1832 597 -1837 594 -1849 595 -2010
 I 697 AT 1 0 N 604 -1846 589 -1906 590 -2011 603 -1857
 I 698 AT 1 0 N 603 -2011 590 -1904 591 -2012 602 -1864
 I 699 AT 1 0 N 602 -2012 591 -1899 592 -2013 595 -1848
 I 700 AT 1 0 N 595 -2013 592 -1825 598 -1830 599 -2010
 I 701 AT 1 0 N 627 -1910 622 -1895 615 -1886 620 -2014
 I 702 AT 1 0 N 621 -1889 613 -1869 612 -1897 614 -2015
 I 703 AT 1 0 N 617 -1883 616 -1890 621 -2015 614 -2016
 I 704 AT 1 0 N 617 -2016 614 -1896 624 -1908 626 -2017
 I 705 AT 1 0 N 620 -1884 617 -2017 626 -1911 627 -2014
 I 706 AT 1 0 N 654 -2007 655 -2009 651 -1971 648 -2018
 I 707 AT 1 0 N 648 -1962 647 -1970 646 -2005 654 -2018
 I 708 AT 1 0 N 65 -811 93 -2019 91 -825 66 -783
 I 709 AT 1 0 N 93 -813 92 -2020 95 -1977 91 -2019
 I 710 AT 1 0 N 529 -1696 531 -1708 533 -2021 516 -2022
 I 711 AT 1 0 N 529 -2022 516 -1683 469 -1913 470 -1697
 I 712 AT 1 0 N 525 -1691 517 -1679 516 -2021 533 -2002
 I 713 AT 1 0 N 92 -808 84 -2023 83 -818 95 -2020
 I 714 AT 1 0 N 83 -2023 84 -784 87 -792 86 -2024
 I 715 AT 1 0 N 82 -819 83 -2024 86 -2025 90 -805
 I 716 AT 1 0 N 90 -2025 86 -791 85 -798 89 -799
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mesh(1)_0"
 I 1 J 716 K 1 
 GROUP 2 NOEUDS NOM "BaseFixed"
 I 2026 J 2060 K 1 
 I 2270 
 I 2271 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! ClawMaterial::claw_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 400000  ! Young's modulus (E)
   NT 0.38  ! Poisson's ratio (NU)
   M 1.2e-06  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MEMB BIDIM GROUP "2d_mesh(1)_0"
! Samcef Bank File: Physicals Properties
! --------------------------------------
.PHP
!Plane Stress XY(1)
 GROUP "2d_mesh(1)_0" THICK VAL 5 ! Thickness 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! BaseFixed
 GROUP "BaseFixed" FIX C 1 2 3 4 5 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 STRU ACC VAL 0 -9810 0

 NOEUD 2273 CHA  C 2 V 100000

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA -113.002
 I 2 THETA -18.146
 I 3 THETA 77.35
 I 4 THETA -72.3005
 I 5 THETA 17.413
 I 6 THETA 7.18785
 I 7 THETA 175.482
 I 8 THETA -82.1914
 I 9 THETA -79.6677
 I 10 THETA 16.5766
 I 11 THETA -163.386
 I 12 THETA -81.4893
 I 13 THETA -170.89
 I 14 THETA -82.0116
 I 15 THETA 87.6028
 I 16 THETA 179.867
 I 17 THETA 15.7143
 I 18 THETA 13.8094
 I 19 THETA 174.539
 I 20 THETA -79.2441
 I 21 THETA -96.4727
 I 22 THETA -100.09
 I 23 THETA -12.9472
 I 24 THETA -95.3825
 I 25 THETA -9.40762
 I 26 THETA 174.199
 I 27 THETA -95.5867
 I 28 THETA 173.022
 I 29 THETA -97.579
 I 30 THETA 60.6372
 I 31 THETA 65.0961
 I 32 THETA 82.4493
 I 33 THETA 174.013
 I 34 THETA -96.1836
 I 35 THETA 1.24837
 I 36 THETA 16.6316
 I 37 THETA 29.416
 I 38 THETA -35.1843
 I 39 THETA 19.5236
 I 40 THETA 18.7851
 I 41 THETA 49.7614
 I 42 THETA -120.603
 I 43 THETA -10.4613
 I 44 THETA -32.4132
 I 45 THETA -38.4935
 I 46 THETA 50.7023
 I 47 THETA 147.413
 I 48 THETA -121.514
 I 49 THETA 141.759
 I 50 THETA -128.352
 I 51 THETA 70.4951
 I 52 THETA -113.023
 I 53 THETA -19.9339
 I 54 THETA -20.1486
 I 55 THETA 160.525
 I 56 THETA -110.177
 I 57 THETA -114.293
 I 58 THETA -21.2482
 I 59 THETA 67.6959
 I 60 THETA 158.051
 I 61 THETA 66.815
 I 62 THETA 158.106
 I 63 THETA 56.8182
 I 64 THETA -121.798
 I 65 THETA -23.7745
 I 66 THETA -121.39
 I 67 THETA -25.2132
 I 68 THETA -118.831
 I 69 THETA -160.53
 I 70 THETA -87.0414
 I 71 THETA -17.1563
 I 72 THETA 150.18
 I 73 THETA 153.934
 I 74 THETA 151.635
 I 75 THETA -23.1114
 I 76 THETA 66.4215
 I 77 THETA -113.899
 I 78 THETA -23.1621
 I 79 THETA 66.4112
 I 80 THETA 160.921
 I 81 THETA -110.873
 I 82 THETA -17.5914
 I 83 THETA 70.3049
 I 84 THETA 162.852
 I 85 THETA -110.559
 I 86 THETA -20.3597
 I 87 THETA 68.3129
 I 88 THETA -109.505
 I 89 THETA 46.9182
 I 90 THETA 157.033
 I 91 THETA -17.0291
 I 92 THETA -112.157
 I 93 THETA -7.79395
 I 94 THETA -21.2888
 I 95 THETA -19.3476
 I 96 THETA 164.446
 I 97 THETA -108.146
 I 98 THETA -19.8756
 I 99 THETA 71.2366
 I 100 THETA 159.312
 I 101 THETA -110.971
 I 102 THETA -21.1305
 I 103 THETA 66.5695
 I 104 THETA 158.157
 I 105 THETA -110.718
 I 106 THETA 76.7676
 I 107 THETA 163.537
 I 108 THETA -5.23828
 I 109 THETA 157.663
 I 110 THETA -85.6213
 I 111 THETA -109.593
 I 112 THETA 157.711
 I 113 THETA -108.624
 I 114 THETA -17.8964
 I 115 THETA 67.373
 I 116 THETA 178.666
 I 117 THETA -4.88797
 I 118 THETA 85.6741
 I 119 THETA -2.52014
 I 120 THETA 11.7672
 I 121 THETA -40.1159
 I 122 THETA -3.3479
 I 123 THETA 88.3553
 I 124 THETA 173.929
 I 125 THETA -5.59776
 I 126 THETA 84.3512
 I 127 THETA 8.09529
 I 128 THETA 171.387
 I 129 THETA -73.6962
 I 130 THETA -94.6836
 I 131 THETA 171.251
 I 132 THETA -4.21439
 I 133 THETA 83.2693
 I 134 THETA 74.7591
 I 135 THETA 164
 I 136 THETA -109.485
 I 137 THETA -24.9737
 I 138 THETA -102.522
 I 139 THETA -19.2996
 I 140 THETA 169.603
 I 141 THETA -98.51
 I 142 THETA 162.664
 I 143 THETA -99.7136
 I 144 THETA 88.0927
 I 145 THETA -119.366
 I 146 THETA 169.837
 I 147 THETA -10.1912
 I 148 THETA 76.6017
 I 149 THETA -100.142
 I 150 THETA 79.279
 I 151 THETA 168.511
 I 152 THETA 82.3411
 I 153 THETA -8.63414
 I 154 THETA 93.9512
 I 155 THETA 74.1588
 I 156 THETA 167.383
 I 157 THETA -106.397
 I 158 THETA 156.778
 I 159 THETA -105.029
 I 160 THETA -11.5184
 I 161 THETA -19.1229
 I 162 THETA 169.809
 I 163 THETA -97.0201
 I 164 THETA 179.318
 I 165 THETA 4.28553
 I 166 THETA 95.6386
 I 167 THETA 88.6308
 I 168 THETA -96.5947
 I 169 THETA 0.0506351
 I 170 THETA -168.245
 I 171 THETA -88.0533
 I 172 THETA -8.4287
 I 173 THETA 171.823
 I 174 THETA -82.0561
 I 175 THETA -98.6056
 I 176 THETA 99.1025
 I 177 THETA -172.443
 I 178 THETA 99.5839
 I 179 THETA -172.326
 I 180 THETA -78.8787
 I 181 THETA 8.19199
 I 182 THETA -79.0862
 I 183 THETA 7.82838
 I 184 THETA -85.4064
 I 185 THETA 1.64004
 I 186 THETA -87.1453
 I 187 THETA 1.61177
 I 188 THETA -82.501
 I 189 THETA 4.82913
 I 190 THETA -83.3333
 I 191 THETA 4.73337
 I 192 THETA -175.075
 I 193 THETA -81.1435
 I 194 THETA -176.681
 I 195 THETA -82.1811
 I 196 THETA 96.3954
 I 197 THETA -178.332
 I 198 THETA 97.139
 I 199 THETA -178.245
 I 200 THETA -171.46
 I 201 THETA -78.3498
 I 202 THETA 11.7967
 I 203 THETA 102.248
 I 204 THETA -172.916
 I 205 THETA -79.1271
 I 206 THETA 11.8302
 I 207 THETA 102.543
 I 208 THETA -174.574
 I 209 THETA -80.0594
 I 210 THETA -176.362
 I 211 THETA -81.1474
 I 212 THETA 97.494
 I 213 THETA -178.186
 I 214 THETA 97.2705
 I 215 THETA -178.05
 I 216 THETA -173.338
 I 217 THETA -77.4134
 I 218 THETA -175.872
 I 219 THETA -80.8281
 I 220 THETA 96.1756
 I 221 THETA -178.054
 I 222 THETA 93.3947
 I 223 THETA -178.295
 I 224 THETA 12.8688
 I 225 THETA 72.7696
 I 226 THETA -85.9711
 I 227 THETA 6.19527
 I 228 THETA 85.5242
 I 229 THETA -6.81967
 I 230 THETA 73.7812
 I 231 THETA 2.24754
 I 232 THETA 78.4099
 I 233 THETA 13.9508
 I 234 THETA 95.3232
 I 235 THETA -86.163
 I 236 THETA 13.6842
 I 237 THETA -90.4148
 I 238 THETA 4.1354
 I 239 THETA -166.763
 I 240 THETA -172.689
 I 241 THETA 3.92819
 I 242 THETA 91.7097
 I 243 THETA 0.620523
 I 244 THETA 82.6925
 I 245 THETA 2.17536
 I 246 THETA 84.5022
 I 247 THETA -89.9992
 I 248 THETA 3.72138
 I 249 THETA -88.5097
 I 250 THETA 3.09759
 I 251 THETA -76.2486
 I 252 THETA -80.9543
 I 253 THETA -97.6806
 I 254 THETA -0.593624
 I 255 THETA -9.56316
 I 256 THETA -2.72291
 I 257 THETA 13.5008
 I 258 THETA -163.249
 I 259 THETA -78.8294
 I 260 THETA -79.5778
 I 261 THETA 13.4737
 I 262 THETA -166.595
 I 263 THETA -80.7252
 I 264 THETA -164.97
 I 265 THETA -79.4721
 I 266 THETA 13.7727
 I 267 THETA -165.68
 I 268 THETA -60.6484
 I 269 THETA -79.3626
 I 270 THETA 15.9844
 I 271 THETA -82.6826
 I 272 THETA 21.187
 I 273 THETA 5.807
 I 274 THETA -167.26
 I 275 THETA 12.8911
 I 276 THETA 101.616
 I 277 THETA 105.595
 I 278 THETA -163.685
 I 279 THETA 106.004
 I 280 THETA -162.881
 I 281 THETA -166.705
 I 282 THETA -76.5371
 I 283 THETA 100.082
 I 284 THETA -167.861
 I 285 THETA 97.1795
 I 286 THETA -168.865
 I 287 THETA 106.917
 I 288 THETA -161.932
 I 289 THETA 107.423
 I 290 THETA -160.297
 I 291 THETA -167.406
 I 292 THETA -77.4381
 I 293 THETA 93.4316
 I 294 THETA -170.198
 I 295 THETA 84.5231
 I 296 THETA -171.746
 I 297 THETA 106.807
 I 298 THETA -166.84
 I 299 THETA 105.624
 I 300 THETA -167.008
 I 301 THETA -75.1083
 I 302 THETA 12.8568
 I 303 THETA -73.807
 I 304 THETA 12.757
 I 305 THETA -168.917
 I 306 THETA -74.5947
 I 307 THETA 102.337
 I 308 THETA -170.009
 I 309 THETA 102.287
 I 310 THETA -169.917
 I 311 THETA -168.784
 I 312 THETA -75.86
 I 313 THETA 102.297
 I 314 THETA -169.792
 I 315 THETA 102.359
 I 316 THETA -169.484
 I 317 THETA 14.2197
 I 318 THETA 104.49
 I 319 THETA 15.1454
 I 320 THETA 104.846
 I 321 THETA -73.9501
 I 322 THETA 15.6942
 I 323 THETA -74.52
 I 324 THETA 14.9573
 I 325 THETA -168.184
 I 326 THETA -76.1453
 I 327 THETA 102.51
 I 328 THETA -169.151
 I 329 THETA 102.613
 I 330 THETA -168.582
 I 331 THETA -167.186
 I 332 THETA -76.0361
 I 333 THETA 102.585
 I 334 THETA -168.114
 I 335 THETA 101.864
 I 336 THETA -167.65
 I 337 THETA -155.321
 I 338 THETA -63.3964
 I 339 THETA 117.115
 I 340 THETA -154.227
 I 341 THETA 115.892
 I 342 THETA -154.274
 I 343 THETA -59.4122
 I 344 THETA 118.959
 I 345 THETA -153.278
 I 346 THETA -153.032
 I 347 THETA -56.0029
 I 348 THETA 120.801
 I 349 THETA -155.167
 I 350 THETA 120.228
 I 351 THETA -153.655
 I 352 THETA -62.7591
 I 353 THETA 30.187
 I 354 THETA -147.497
 I 355 THETA -59.3816
 I 356 THETA -145.971
 I 357 THETA -57.3041
 I 358 THETA -61.5906
 I 359 THETA 114.92
 I 360 THETA -154.315
 I 361 THETA -55.952
 I 362 THETA 32.3601
 I 363 THETA -53.3142
 I 364 THETA 32.2933
 I 365 THETA 113.8
 I 366 THETA -61.5038
 I 367 THETA 27.4034
 I 368 THETA -43.306
 I 369 THETA 32.8073
 I 370 THETA 112.265
 I 371 THETA -62.4593
 I 372 THETA 26.6806
 I 373 THETA -55.4248
 I 374 THETA 12.79
 I 375 THETA -154.352
 I 376 THETA -63.5834
 I 377 THETA 110.698
 I 378 THETA 11.8762
 I 379 THETA 12.9342
 I 380 THETA -165.635
 I 381 THETA -71.0556
 I 382 THETA -59.5603
 I 383 THETA -58.5715
 I 384 THETA 116.484
 I 385 THETA -137.034
 I 386 THETA -154.979
 I 387 THETA 139.238
 I 388 THETA -62.6705
 I 389 THETA 27.3234
 I 390 THETA 7.37225
 I 391 THETA -62.3811
 I 392 THETA 109.497
 I 393 THETA -160.791
 I 394 THETA 11.8398
 I 395 THETA 105.24
 I 396 THETA -168.16
 I 397 THETA 81.0847
 I 398 THETA -69.0999
 I 399 THETA 19.8544
 I 400 THETA 18.3167
 I 401 THETA 107.271
 I 402 THETA -166.038
 I 403 THETA -74.894
 I 404 THETA 19.6794
 I 405 THETA 108.474
 I 406 THETA -165.585
 I 407 THETA -74.705
 I 408 THETA 21.0774
 I 409 THETA 110.029
 I 410 THETA -66.5101
 I 411 THETA 22.4121
 I 412 THETA -65.45
 I 413 THETA 22.7655
 I 414 THETA 20.9185
 I 415 THETA 106.646
 I 416 THETA -154.048
 I 417 THETA -63.5332
 I 418 THETA -158.721
 I 419 THETA -65.5032
 I 420 THETA 29.4883
 I 421 THETA 142.605
 I 422 THETA -145.227
 I 423 THETA -84.6392
 I 424 THETA 15.4848
 I 425 THETA -76.0511
 I 426 THETA 98.3381
 I 427 THETA -168.12
 I 428 THETA 99.661
 I 429 THETA 17.3376
 I 430 THETA 109.056
 I 431 THETA 19.0904
 I 432 THETA 108.264
 I 433 THETA 24.1459
 I 434 THETA 110.35
 I 435 THETA -60.6805
 I 436 THETA 29.2707
 I 437 THETA -62.9878
 I 438 THETA 27.1621
 I 439 THETA 23.2495
 I 440 THETA 111.401
 I 441 THETA -162.186
 I 442 THETA -71.2009
 I 443 THETA 23.1147
 I 444 THETA 111.397
 I 445 THETA 23.9355
 I 446 THETA 112.091
 I 447 THETA -65.9445
 I 448 THETA 25.2794
 I 449 THETA -67.8516
 I 450 THETA 22.6147
 I 451 THETA 21.0146
 I 452 THETA 109.9
 I 453 THETA 21.7002
 I 454 THETA 110.872
 I 455 THETA -67.8668
 I 456 THETA 22.0226
 I 457 THETA -67.219
 I 458 THETA 22.1642
 I 459 THETA -40.7687
 I 460 THETA 53.2932
 I 461 THETA -130.544
 I 462 THETA -40.3891
 I 463 THETA -130.53
 I 464 THETA -40.9991
 I 465 THETA -129.614
 I 466 THETA 41.3875
 I 467 THETA 136.251
 I 468 THETA -63.5517
 I 469 THETA 24.5074
 I 470 THETA 130.405
 I 471 THETA -23.9345
 I 472 THETA 56.9894
 I 473 THETA 137.602
 I 474 THETA -29.2832
 I 475 THETA 56.8878
 I 476 THETA 145.847
 I 477 THETA 145.24
 I 478 THETA -33.6072
 I 479 THETA 52.3196
 I 480 THETA 60.8718
 I 481 THETA -115.222
 I 482 THETA -22.19
 I 483 THETA 168.586
 I 484 THETA -116.366
 I 485 THETA -28.6907
 I 486 THETA 146.426
 I 487 THETA -106.724
 I 488 THETA -125.971
 I 489 THETA 60.017
 I 490 THETA 145.623
 I 491 THETA -124.971
 I 492 THETA -34.2314
 I 493 THETA 141.646
 I 494 THETA -127.519
 I 495 THETA 144.467
 I 496 THETA -125.036
 I 497 THETA 143.281
 I 498 THETA -36.0733
 I 499 THETA 52.4389
 I 500 THETA -124.183
 I 501 THETA -34.547
 I 502 THETA -126.725
 I 503 THETA -35.9247
 I 504 THETA -39.3774
 I 505 THETA 49.353
 I 506 THETA -133.932
 I 507 THETA -39.1372
 I 508 THETA -139.9
 I 509 THETA -47.0702
 I 510 THETA 151.662
 I 511 THETA -117.625
 I 512 THETA 59.7878
 I 513 THETA 150.335
 I 514 THETA 60.6938
 I 515 THETA 151.264
 I 516 THETA 54.7945
 I 517 THETA -130.853
 I 518 THETA -35.1227
 I 519 THETA 149.763
 I 520 THETA -122.282
 I 521 THETA 156.098
 I 522 THETA 24.8314
 I 523 THETA 132.828
 I 524 THETA -38.7284
 I 525 THETA -139.417
 I 526 THETA -29.8097
 I 527 THETA -42.8665
 I 528 THETA -130.449
 I 529 THETA -39.2729
 I 530 THETA -131.523
 I 531 THETA -37.1211
 I 532 THETA 138.399
 I 533 THETA -133.011
 I 534 THETA 136.323
 I 535 THETA -135.307
 I 536 THETA -128.229
 I 537 THETA -37.9161
 I 538 THETA 46.8969
 I 539 THETA 139.525
 I 540 THETA -128.296
 I 541 THETA -37.3236
 I 542 THETA 54.2459
 I 543 THETA 145.182
 I 544 THETA 52.1469
 I 545 THETA 143.562
 I 546 THETA -128.655
 I 547 THETA -38.4194
 I 548 THETA 145.502
 I 549 THETA -126.269
 I 550 THETA 140.935
 I 551 THETA -130.262
